info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/91/krlpf4k17b1d5w0p3szbfjdw0000gn/T/chromatic--73351-zTL4wXNq8fd2
(node:73384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `.yarn/__virtual__/react-scripts-virtual-66365b4ffb/0/cache/react-scripts-npm-4.0.3-119b1229eb-a05a46ce31.zip/node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/successmode/Documents/personal/practice/mg-storybook/storybook-init-framework-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-outline-virtual-2d2829684c/0/cache/@storybook-addon-outline-npm-6.4.9-56140f0c4a-dd7675bb20.zip/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.storybook/preview.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-outline-virtual-2d2829684c/0/cache/@storybook-addon-outline-npm-6.4.9-56140f0c4a-dd7675bb20.zip/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/28 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 13/29 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 11% building 13/30 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/webpack-virtual-8af8708829/0/cache/webpack-npm-4.46.0-a8158cfa7f-013fa24c00.zip/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/30 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/webpack-virtual-8af8708829/0/cache/webpack-npm-4.46.0-a8158cfa7f-013fa24c00.zip/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/webpack-virtual-8af8708829/0/cache/webpack-npm-4.46.0-a8158cfa7f-013fa24c00.zip/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/webpack-virtual-8af8708829/0/cache/webpack-npm-4.46.0-a8158cfa7f-013fa24c00.zip/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 12% building 18/35 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 12% building 18/36 modules 18 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/38 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/39 modules 18 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
